2017-10-10 03:15:01 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:25:00 13578/822
go: 2328/98 tips: 0/0 desc: 1524/130 E: 0/0 gift: 0/0
look: 45/5 quit: 0/0 say: 0/0 use: 36/4 remove: 0/0
drop: 0/0 talk: 16/1 learn: 8993/529 key: 0/0 pf: 364/28
buyitem: 37/3 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 33/3 kill: 140/14 use2: 0/0 无指令: 0/0
recover: 0/0 move: 28/2 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 12/2 mix3: 0/0 pawn: 10/1 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:30:00 12926/812
go: 541/23 tips: 6/1 desc: 1896/162 E: 0/0 gift: 0/0
look: 9/1 quit: 0/0 say: 0/0 use: 18/2 remove: 0/0
drop: 0/0 talk: 16/1 learn: 10200/600 key: 0/0 pf: 0/0
buyitem: 147/14 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 80/6 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:35:01 3305/181
go: 2446/104 tips: 25/4 desc: 238/24 E: 0/0 gift: 0/0
look: 18/2 quit: 10/2 say: 0/0 use: 27/3 remove: 8/1
drop: 0/0 talk: 19/1 learn: 0/0 key: 0/0 pf: 21/3
buyitem: 46/4 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 66/5 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 137/9 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 76/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 143/13 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:40:01 3318/139
go: 1098/46 tips: 0/0 desc: 297/30 E: 0/0 gift: 0/0
look: 0/0 quit: 10/2 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 728/26 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 11/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 6/1 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 1118/28 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 11/1 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:45:00 4188/248
go: 2413/101 tips: 12/2 desc: 790/78 E: 0/0 gift: 0/0
look: 24/3 quit: 10/2 say: 0/0 use: 18/2 remove: 0/0
drop: 0/0 talk: 28/1 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 145/12 list5: 0/0 buy: 50/4 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 42/7 mix3: 152/8 pawn: 305/22 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 157/4 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 34/1 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:50:00 6516/329
go: 5156/216 tips: 6/1 desc: 450/48 E: 0/0 gift: 0/0
look: 24/3 quit: 0/0 say: 0/0 use: 45/5 remove: 16/2
drop: 24/2 talk: 112/4 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 37/3 NY100: 0/0 无效: 20/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 20/2 无指令: 0/0
recover: 0/0 move: 89/7 list5: 0/0 buy: 34/3 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 24/4 mix3: 114/6 pawn: 157/11 openbox: 0/0 pet: 27/2
pf5: 0/0 title: 0/0 team: 24/3 mail: 5/1 friend: 14/1
give: 84/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 34/1 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 00:55:00 7235/351
go: 6036/258 tips: 24/4 desc: 207/20 E: 0/0 gift: 0/0
look: 106/11 quit: 5/1 say: 0/0 use: 36/4 remove: 0/0
drop: 0/0 talk: 164/7 learn: 0/0 key: 0/0 pf: 42/6
buyitem: 50/5 NY100: 0/0 无效: 26/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 6/1 use2: 0/0 无指令: 0/0
recover: 0/0 move: 39/3 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 12/2 mix3: 57/3 pawn: 36/3 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 49/6 mail: 15/3 friend: 28/2
give: 73/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 224/8
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:00:00 15895/778
go: 13825/592 tips: 24/4 desc: 86/9 E: 0/0 gift: 504/42
look: 124/13 quit: 0/0 say: 0/0 use: 18/2 remove: 8/1
drop: 0/0 talk: 502/23 learn: 0/0 key: 0/0 pf: 343/49
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 27/3 kill: 20/2 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 338/26
pf5: 0/0 title: 15/1 team: 0/0 mail: 35/7 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:05:00 16637/853
go: 14975/674 tips: 0/0 desc: 0/0 E: 0/0 gift: 564/47
look: 30/3 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 88/4 learn: 0/0 key: 0/0 pf: 618/84
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 82/9 kill: 210/21 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 20/2 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 35/7 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:10:00 13093/726
go: 10690/478 tips: 0/0 desc: 157/18 E: 0/0 gift: 132/11
look: 16/2 quit: 0/0 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 1006/120
buyitem: 24/3 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 84/9 kill: 720/72 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 104/8
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 151/4 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:15:00 7830/409
go: 6492/288 tips: 0/0 desc: 192/20 E: 0/0 gift: 24/2
look: 92/10 quit: 0/0 say: 0/0 use: 153/17 remove: 0/0
drop: 0/0 talk: 136/6 learn: 0/0 key: 0/0 pf: 175/25
buyitem: 114/10 NY100: 0/0 无效: 7/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 40/4 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 54/8 mix3: 0/0 pawn: 177/9 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 9/1 mail: 10/2 friend: 0/0
give: 38/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 112/4
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:20:00 5579/258
go: 3400/143 tips: 6/1 desc: 509/50 E: 0/0 gift: 0/0
look: 10/1 quit: 5/1 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 504/18 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 60/5 list5: 0/0 buy: 25/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 20/2 act: 0/0
pf2: 12/2 mix3: 95/5 pawn: 48/4 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 42/3
give: 843/21 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:25:01 261/12
go: 0/0 tips: 0/0 desc: 20/2 E: 0/0 gift: 0/0
look: 10/1 quit: 5/1 say: 0/0 use: 0/0 remove: 0/0
drop: 0/0 talk: 84/3 learn: 0/0 key: 0/0 pf: 0/0
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 120/3 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
FP: 0/0 IC: 0/0 KH: 0/0 NL2: 0/0 saveall: 0/0
goiboss: 0/0 SD: 0/0 chuyenknb: 0/0 MM: 0/0 store: 0/0
ot: 0/0 codepret: 0/0 code8x: 0/0 shutup: 0/0 toc: 0/0

2017-10-14 01:30:00 23/3
go: 0/0 tips: 0/0 desc: 0/0 E: 0/0 gift: 0/0
look: 0/0 quit: 5/1 say: 0/0 use: 9/1 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 9/1
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 kickall: 0/0 goto: 0/0
summon: 0/0 savings: 0/0 family: 0/0 set: 0/0 thongbao2: 0/0
mix4: 0/0 SCS: 0/0 mix5: 0/0 NY1000: 0/0 NY2000: 0/0
tell: 0/0 KT: 0/0 mix7: 0/0 csmm: 0/0 reboot: 0/0
NY500: 0/0 rumor: 0/0 party: 0/0 go2map: 0/0 g: 0/0
infoabc: 0/0 black: 0/0 mix6: 0/0 congdiem: 0/0 gmset: 0/0
doitoc2: 0/0 pf3: 0/0 exchange: 0/0 promote: 0/0 possess: 0/0
