2017-10-02 00:00:00 531/24
go: 525/23 tips: 6/1 
2017-10-02 00:05:00 1005/44
go: 992/42 tips: 13/2 
2017-10-02 00:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:15:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:35:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:40:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:45:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:50:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 00:55:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:00:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:05:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:10:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:15:01 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:20:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:25:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:30:00 0/0
go: 0/0 tips: 0/0 
2017-10-02 01:35:00 1320/80
go: 741/31 tips: 0/0 family: 30/3 desc: 115/11 look: 44/5
talk: 349/19 use: 36/4 gmdrop: 0/0 get: 54/6 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 12/2
savings: 0/0 pawn: 176/12 key: 0/0 无指令: 0/0 remove: 0/0
party: 24/3 pf: 74/8 kill: 120/12 suathuoctinh: 0/0 drop: 0/0
move: 78/6 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 5/1 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 89/7 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 172/7 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 14:30:00 4720/237
go: 3193/136 tips: 0/0 family: 0/0 desc: 211/23 look: 153/17
talk: 322/18 use: 45/5 gmdrop: 0/0 get: 36/4 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 6/1
savings: 0/0 pawn: 10/1 key: 27/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 52/4 kill: 16/2 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 264/7 who: 0/0 truyentong: 14/1
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 89/7 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 270/8 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 12/2
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 14:35:00 3925/211
go: 1517/64 tips: 0/0 family: 0/0 desc: 246/27 look: 289/32
talk: 1209/59 use: 36/4 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 33/2 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 24/2
move: 25/2 SCS: 0/0 buy: 27/2 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 117/2 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 76/2 quit: 5/1 clone: 68/2 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 227/6 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 14:40:00 5080/280
go: 3309/140 tips: 18/3 family: 0/0 desc: 253/25 look: 158/18
talk: 450/22 use: 54/6 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 30/4 buyitem: 163/14 NY5000: 0/0 pf2: 30/5
savings: 0/0 pawn: 155/11 key: 0/0 无指令: 0/0 remove: 8/1
party: 0/0 pf: 0/0 kill: 120/12 suathuoctinh: 0/0 drop: 24/2
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 24/2 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 5/1 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 11/1 team: 25/3 tt: 0/0 summon: 0/0
give: 195/5 quit: 0/0 clone: 0/0 org: 0/0 goto2: 48/5
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 14:45:00 7196/388
go: 4837/206 tips: 0/0 family: 0/0 desc: 180/19 look: 120/13
talk: 434/21 use: 54/6 gmdrop: 0/0 get: 55/5 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 54/7
savings: 0/0 pawn: 145/10 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 975/77 kill: 140/14 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 9/1 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 102/6
list12: 11/1 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 80/2 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 14:50:00 7351/362
go: 6099/257 tips: 0/0 family: 0/0 desc: 75/10 look: 20/2
talk: 86/4 use: 27/3 gmdrop: 0/0 get: 40/4 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 782/61 kill: 160/16 suathuoctinh: 0/0 drop: 48/4
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 14/1 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 14:55:00 7920/438
go: 5843/251 tips: 0/0 family: 0/0 desc: 140/17 look: 30/3
talk: 66/3 use: 45/5 gmdrop: 0/0 get: 83/8 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 8/1 NY5000: 0/0 pf2: 18/3
savings: 0/0 pawn: 20/2 key: 11/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 628/50 kill: 570/57 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 448/36 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 10/1 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:00:01 2698/207
go: 909/40 tips: 0/0 family: 0/0 desc: 294/36 look: 10/1
talk: 21/1 use: 45/5 gmdrop: 0/0 get: 113/12 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 26/3 NY5000: 0/0 pf2: 42/7
savings: 0/0 pawn: 213/16 key: 24/1 无指令: 0/0 remove: 0/0
party: 0/0 pf: 678/54 kill: 140/14 suathuoctinh: 0/0 drop: 120/10
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 48/4 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 15/3 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:05:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:10:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:15:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:20:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:25:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:30:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:35:00 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 0/0 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:40:00 2724/125
go: 2496/106 tips: 31/5 family: 0/0 desc: 20/2 look: 18/2
talk: 58/3 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 84/5 buyitem: 8/1 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:45:00 380/23
go: 264/11 tips: 0/0 family: 0/0 desc: 47/5 look: 0/0
talk: 0/0 use: 9/1 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 0/0 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 60/6 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:50:01 2628/120
go: 2403/101 tips: 33/5 family: 0/0 desc: 0/0 look: 16/2
talk: 90/5 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 52/4 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 10/1 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 24/2 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
exchange: 0/0 thongbao: 0/0 mix10: 0/0 doitoc2: 0/0 gmset: 0/0
list11: 0/0 pf4: 0/0 
2017-10-05 15:55:00 3070/130
go: 3020/127 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
talk: 18/1 use: 0/0 gmdrop: 0/0 get: 0/0 say: 0/0
csmm: 0/0 无效: 32/2 buyitem: 0/0 NY5000: 0/0 pf2: 0/0
savings: 0/0 pawn: 0/0 key: 0/0 无指令: 0/0 remove: 0/0
party: 0/0 pf: 0/0 kill: 0/0 suathuoctinh: 0/0 drop: 0/0
move: 0/0 SCS: 0/0 buy: 0/0 gmmap: 0/0 pet: 0/0
pf5: 0/0 gift: 0/0 chat: 0/0 who: 0/0 truyentong: 0/0
mix3: 0/0 saveall: 0/0 use2: 0/0 list5: 0/0 learn: 0/0
mail: 0/0 E: 0/0 repair: 0/0 list: 0/0 sell: 0/0
list12: 0/0 friend: 0/0 team: 0/0 tt: 0/0 summon: 0/0
give: 0/0 quit: 0/0 clone: 0/0 org: 0/0 goto2: 0/0
openbox: 0/0 mix2: 0/0 act: 0/0 time: 0/0 mix4: 0/0
noichuyen: 0/0 vipchat: 0/0 go2map: 0/0 mix5: 0/0 list4: 0/0
NY100: 0/0 zgdict: 0/0 set: 0/0 title: 0/0 NY1000: 0/0
ot: 0/0 codeevent: 0/0 auto: 0/0 basic: 0/0 goto: 0/0
